message,category
"Lunch meeting confirmed for 1 PM.",	Safe
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"National ID verification pending.",	Government Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"National ID verification pending.",	Government Scam
"Your Tala account has pending verification.",	Loan App Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Network maintenance completed successfully.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Please submit your assignment before Friday.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"The principal will address students tomorrow.",	Safe
"Dinner reservation confirmed for tonight.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Your order has been delivered successfully.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"HUDUMA verification required immediately.",	Government Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"KRA eTIMS verification pending.",	KRA Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"Government relief fund available. Register now.",	Government Scam
"Please review the attached report document.",	Safe
"Monthly statement is available for review.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Dinner reservation confirmed for tonight.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Claim your betting winnings immediately.",	Betting Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Your Tala account has pending verification.",	Loan App Scam
"Government relief fund available. Register now.",	Government Scam
"Your order has been delivered successfully.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Government relief fund available. Register now.",	Government Scam
"Network maintenance completed successfully.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"Please submit your assignment before Friday.",	Safe
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Your Tala account has pending verification.",	Loan App Scam
"Dinner reservation confirmed for tonight.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Monthly statement is available for review.",	Safe
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Please submit your assignment before Friday.",	Safe
"Happy birthday and best wishes from the team.",	Safe
"Please submit your assignment before Friday.",	Safe
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your order has been delivered successfully.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Class has been moved to Room B.",	Safe
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Meeting invitation accepted successfully.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
"Project presentation starts at 2 PM.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Network maintenance completed successfully.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Your Tala account has pending verification.",	Loan App Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"KRA eTIMS verification pending.",	KRA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Project presentation starts at 2 PM.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Monthly statement is available for review.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Monthly statement is available for review.",	Safe
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"The principal will address students tomorrow.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Project presentation starts at 2 PM.",	Safe
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Government relief fund available. Register now.",	Government Scam
"Class has been moved to Room B.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your order has been delivered successfully.",	Safe
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Please submit your assignment before Friday.",	Safe
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Your Tala account has pending verification.",	Loan App Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Exclusive betting prediction package available.",	Betting Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Government relief fund available. Register now.",	Government Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Project presentation starts at 2 PM.",	Safe
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Happy birthday and best wishes from the team.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Class has been moved to Room B.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Monthly statement is available for review.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Class has been moved to Room B.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Class has been moved to Room B.",	Safe
"Betika bonus unlocked. Verify account now.",	Betting Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Happy birthday and best wishes from the team.",	Safe
